SALES DETAILS - BRIEF-,,,,,,,,,,,
Code,Date,Customer Name,Nett Amt,Cash Amt,Card  Amt,Sodexho,Cheque,Others,Credit,,
SI18308,29/07/23,SRI SAKTHI STORE,24958,24958,,,,,,,
SI18309,29/07/23,CASH,174,174,,,,,,,
SI18310,29/07/23,GANESH STORE(LOTUS),5505,5505,,,,,,,
SI18311,29/07/23,CASH,1150,1150,,,,,,,
SI18312,29/07/23,CASH,2060,2060,,,,,,,
SI18313,29/07/23,CASH,1114,1114,,,,,,,
SI18314,29/07/23,CASH,414,414,,,,,,,
SI18315,29/07/23,CASH,630,630,,,,,,,
SI18316,29/07/23,CASH,324,324,,,,,,,
SI18317,29/07/23,CASH,5760,5760,,,,,,,
SI18318,29/07/23,CASH,2010,2010,,,,,,,
SI18319,29/07/23,SK STORE,1569,1569,,,,,,,
SI18320,29/07/23,ARCHANA STORE,4050,4050,,,,,,,
SI18321,29/07/23,CHANDRA SUPER MARKET,10090,10090,,,,,,,
SI18322,29/07/23,ISMAIL STORE(KIL),6527,6527,,,,,,,
SI18323,29/07/23,AP SELVAM STORE,11370,11370,,,,,,,
SI18324,29/07/23,NEW SELVAKUMAR STORE(NEW),15118,15118,,,,,,,
SI18325,29/07/23,JAYARAM STORE,5745,5745,,,,,,,
SI18326,29/07/23,CASH,895,895,,,,,,,
SI18327,29/07/23,SELVAKUMAR PROVISION STORE,7695,7695,,,,,,,
SI18328,29/07/23,CASH,135,135,,,,,,,
SI18329,29/07/23,CASH,200,200,,,,,,,
SI18330,29/07/23,ARUL STORE (CHOO),10525,10525,,,,,,,
SI18331,29/07/23,SARAN SWEETS,3150,3150,,,,,,,
SI18332,29/07/23,GNANAM STORE,2897,2897,,,,,,,
SI18333,29/07/23,CASH,865,865,,,,,,,
SI18334,29/07/23,CASH,143,143,,,,,,,
SI18335,29/07/23,HANEEFA SUPER MARKET,3254,3254,,,,,,,
SI18336,29/07/23,CASH,3889,3889,,,,,,,
SI18337,29/07/23,CASH,711,711,,,,,,,
SI18338,29/07/23,CASH,681,681,,,,,,,
SI18339,29/07/23,PRAKASH STORE,6235,6235,,,,,,,
SI18340,29/07/23,VINAYAGA HOTEL,3150,3150,,,,,,,
SI18341,29/07/23,CASH,597,597,,,,,,,
SI18342,29/07/23,CASH,292,292,,,,,,,
SI18343,29/07/23,CASH,1383,1383,,,,,,,
SI18344,29/07/23,CASH,535,535,,,,,,,
SI18345,29/07/23,CASH,615,615,,,,,,,
SI18346,29/07/23,MURUGAN SUPER MARKET (CHOOLAI),13552,13552,,,,,,,
SI18347,29/07/23,CASH,80,80,,,,,,,
SI18348,29/07/23,VARADHARAJAN STORE(C-52),70810,70810,,,,,,,
SI18349,29/07/23,CASH,315,315,,,,,,,
SI18350,29/07/23,CASH,311,311,,,,,,,
SI18351,29/07/23,CASH,116,116,,,,,,,
SI18352,29/07/23,CASH,234,234,,,,,,,
SI18353,29/07/23,CASH,3054,3054,,,,,,,
SI18354,29/07/23,CASH,1720,1720,,,,,,,
SI18355,29/07/23,CASH,1080,1080,,,,,,,
SI18356,29/07/23,CASH,180,180,,,,,,,
SI18357,29/07/23,CASH,1045,1045,,,,,,,
SI18358,29/07/23,CASH,9993,9993,,,,,,,
SI18359,29/07/23,CASH,2229,2229,,,,,,,
SI18360,29/07/23,RAJAM STORE,2552,2552,,,,,,,
SI18361,29/07/23,SENTHIL VEL STORE,11365,11365,,,,,,,
SI18362,29/07/23,CASH,325,325,,,,,,,
SI18363,29/07/23,CASH,2196,2196,,,,,,,
SI18364,29/07/23,CASH,885,885,,,,,,,
SI18365,29/07/23,CASH,500,500,,,,,,,
SI18366,29/07/23,PATTU RAJA STORE,17400,17400,,,,,,,
SI18367,29/07/23,CASH,8700,8700,,,,,,,
SI18368,29/07/23,LAKSHMI STORE(VOC),3910,3910,,,,,,,
SI18369,29/07/23,CASH,900,900,,,,,,,
SI18370,29/07/23,CASH,404,404,,,,,,,
SI18371,29/07/23,CASH,5450,5450,,,,,,,
SI18372,29/07/23,CASH,195,195,,,,,,,
SI18373,29/07/23,CASH,1240,1240,,,,,,,
SI18374,29/07/23,CASH,351,351,,,,,,,
SI18375,29/07/23,CASH,1270,1270,,,,,,,
SI18376,29/07/23,CASH,426,426,,,,,,,
SI18377,29/07/23,CASH,340,340,,,,,,,
SI18378,29/07/23,CASH,900,900,,,,,,,
SI18379,29/07/23,CASH,3298,3298,,,,,,,
SI18380,29/07/23,CASH,408,408,,,,,,,
SI18381,29/07/23,CASH,1740,1740,,,,,,,
SI18382,29/07/23,CASH,1885,1885,,,,,,,
SI18383,29/07/23,CASH,1313,1313,,,,,,,
SI18384,29/07/23,CASH,1130,1130,,,,,,,
SI18385,29/07/23,CASH,280,280,,,,,,,
SI18386,29/07/23,JAYARAM STORE,1290,1290,,,,,,,
SI18387,29/07/23,CASH,2067,2067,,,,,,,
SI18388,29/07/23,CASH,351,351,,,,,,,
SI18389,29/07/23,CASH,230,230,,,,,,,
SI18390,29/07/23,CASH,2432,2432,,,,,,,
SI18391,29/07/23,KAVITHA STORE,19100,19100,,,,,,,
SI18392,29/07/23,RAJA STORE (ARUM),1295,1295,,,,,,,
SI18393,29/07/23,ANNAI STORE(BELL),9537,9537,,,,,,,
SI18394,29/07/23,PADMA STORE,21070,21070,,,,,,,
SI18395,29/07/23,CASH,1752,1752,,,,,,,
SI18396,29/07/23,CASH,292,292,,,,,,,
SI18397,29/07/23,AYYANAR STORE (Y-20),18210,18210,,,,,,,
SI18398,29/07/23,LAKSHMAN & LAKSHMI SWEETS,4290,4290,,,,,,,
SI18399,29/07/23,THIRUPATHI STORE,45975,45975,,,,,,,
SI18400,29/07/23,CASH,292,292,,,,,,,
SI18401,29/07/23,SIVA STORE (THANGA COLONY),9425,9425,,,,,,,
SI18402,29/07/23,CASH,1015,1015,,,,,,,
SI18403,29/07/23,AYYANAR STORE(NAVEL),5552,5552,,,,,,,
